com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
com.baidu.sapi2.model.FillUnameResponse -> com.baidu.sapi2.model.FillUnameResponse:
    java.lang.String mBduss -> mBduss
    java.lang.String mPtoken -> mPtoken
    java.lang.String mStoken -> mStoken
    java.lang.String mDisplayname -> mDisplayname
    java.lang.String mUid -> mUid
    java.lang.String mUserName -> mUserName
com.baidu.sapi2.model.LoginResponse -> com.baidu.sapi2.model.LoginResponse:
    int LOGINPROTECT_TYPE_NO -> LOGINPROTECT_TYPE_NO
    int LOGINPROTECT_TYPE_MUST -> LOGINPROTECT_TYPE_MUST
    int LOGINPROTECT_TYPE_OPTIONAL -> LOGINPROTECT_TYPE_OPTIONAL
    int errorCode -> errorCode
    java.lang.String errorMsg -> errorMsg
    boolean mNeedVerifyCode -> mNeedVerifyCode
    int mLoginProtectType -> mLoginProtectType
    java.lang.String mLoginProtectURL -> mLoginProtectURL
    java.lang.String mVcodeStr -> mVcodeStr
    java.lang.String mDisplayname -> mDisplayname
    java.lang.String mUsername -> mUsername
    java.lang.String mUid -> mUid
    java.lang.String mEmail -> mEmail
    int mWeakPass -> mWeakPass
    java.lang.String mBduss -> mBduss
    java.lang.String mPtoken -> mPtoken
    java.lang.String mStoken -> mStoken
    java.lang.String mAuth -> mAuth
    93:100:com.baidu.sapi2.loginshare.Token a() -> a
com.baidu.sapi2.model.LogoutResponse -> com.baidu.sapi2.model.LogoutResponse:
    java.lang.String mUid -> mUid
    java.lang.String mUsername -> mUsername
    java.lang.String mBduss -> mBduss
    java.lang.String mPtoken -> mPtoken
com.baidu.sapi2.model.PhoneRegResponse -> com.baidu.sapi2.model.PhoneRegResponse:
    boolean mNeedVerifyCode -> mNeedVerifyCode
    java.lang.String mVcodeStr -> mVcodeStr
    java.lang.String mBduss -> mBduss
    java.lang.String mPtoken -> mPtoken
    java.lang.String mDisplayname -> mDisplayname
    java.lang.String mStoken -> mStoken
com.baidu.sapi2.model.QrPcLoginResponse -> com.baidu.sapi2.model.QrPcLoginResponse:
    java.lang.String mProvince -> mProvince
    java.lang.String mCity -> mCity
com.baidu.sapi2.share.IShareListener -> com.baidu.sapi2.share.IShareListener:
    void onShareEvent(com.baidu.sapi2.share.ShareModel) -> onShareEvent
com.baidu.sapi2.share.NativeCrypto -> com.baidu.sapi2.share.NativeCrypto:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    javax.crypto.spec.SecretKeySpec e -> e
    javax.crypto.Cipher f -> f
    javax.crypto.spec.IvParameterSpec g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    35:39:void a(android.content.Context) -> a
    45:46:void a() -> a
    50:52:void b() -> b
    62:82:java.lang.String encrypt(android.content.Context,java.lang.String) -> encrypt
    94:115:java.lang.String decrypt(android.content.Context,java.lang.String) -> decrypt
    121:131:void c() -> c
    135:169:java.lang.String b(android.content.Context) -> b
    175:176:java.lang.String d() -> d
    181:182:java.lang.String e() -> e
    187:188:java.lang.String f() -> f
    200:204:byte[] a(java.lang.String) -> a
    208:214:java.lang.String a(byte[]) -> a
    220:221:void a(java.lang.StringBuffer,byte) -> a
    java.lang.String nativeGetCipher() -> nativeGetCipher
    java.lang.String nativeGetAlgorithm() -> nativeGetAlgorithm
    java.lang.String nativeGetIV() -> nativeGetIV
com.baidu.sapi2.share.ShareAssistant -> com.baidu.sapi2.share.ShareAssistant:
    com.baidu.sapi2.share.ShareAssistant a -> a
    com.baidu.sapi2.share.b b -> b
    com.baidu.sapi2.share.a c -> c
    50:55:com.baidu.sapi2.share.ShareAssistant a(android.content.Context) -> a
    67:67:boolean share(com.baidu.sapi2.share.ShareModel,java.util.ArrayList) -> share
    79:79:boolean share(com.baidu.sapi2.share.ShareModel) -> share
    90:90:boolean registListener(com.baidu.sapi2.share.IShareListener) -> registListener
    101:101:boolean unRegistListener(com.baidu.sapi2.share.IShareListener) -> unRegistListener
    109:127:void destroy() -> destroy
    131:132:void a(com.baidu.sapi2.share.ShareModel) -> a
com.baidu.sapi2.share.ShareModel -> com.baidu.sapi2.share.ShareModel:
    java.lang.String mAction -> mAction
    java.lang.String mFrom -> mFrom
    long mTimestamp -> mTimestamp
    java.util.HashMap mData -> mData
    34:51:java.lang.String toString() -> toString
com.baidu.sapi2.share.ShareReceiver -> com.baidu.sapi2.share.ShareReceiver:
    31:49:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    54:141:void a(android.content.Context,android.os.Bundle) -> a
    151:207:boolean a(android.content.Context,long) -> a
    212:220:java.lang.String a(java.util.ArrayList) -> a
com.baidu.sapi2.share.a -> com.baidu.sapi2.share.a:
    android.content.Context a -> a
    32:32:boolean a(com.baidu.sapi2.share.ShareModel) -> a
    36:91:boolean a(com.baidu.sapi2.share.ShareModel,java.util.ArrayList) -> a
    95:101:boolean b(com.baidu.sapi2.share.ShareModel) -> b
    107:121:boolean a(android.content.Context,android.content.Intent,java.lang.String,java.lang.String,java.lang.String,long,java.util.HashMap) -> a
    126:127:void a() -> a
com.baidu.sapi2.share.b -> com.baidu.sapi2.share.b:
    java.util.ArrayList a -> a
    33:48:boolean a(com.baidu.sapi2.share.IShareListener) -> a
    59:67:boolean b(com.baidu.sapi2.share.IShareListener) -> b
    77:88:void a(com.baidu.sapi2.share.ShareModel) -> a
    92:96:void a() -> a
com.baidu.sapi2.share.c -> com.baidu.sapi2.share.c:
    13:13:java.lang.String a() -> a
    19:19:java.lang.String b() -> b
    24:24:java.lang.String c() -> c
    30:30:java.lang.String d() -> d
    36:36:java.lang.String e() -> e
    42:42:java.lang.String f() -> f
    48:48:java.lang.String g() -> g
    54:54:java.lang.String h() -> h
    60:60:java.lang.String i() -> i
    66:66:java.lang.String j() -> j
    72:72:int k() -> k
com.baidu.sapi2.share.d -> com.baidu.sapi2.share.d:
    8:8:boolean a(java.lang.String) -> a
com.baidu.sapi2.social.a.a -> com.baidu.sapi2.social.a.a:
    com.baidu.sapi2.SapiConfig a -> a
    com.baidu.sapi2.loginshare.Token b -> b
    41:48:boolean a(android.content.Context,com.baidu.sapi2.SapiConfig) -> a
    52:52:java.lang.String a() -> a
    64:76:java.lang.String a(com.baidu.sapi2.social.config.SocialType,java.lang.String,java.lang.String) -> a
    88:98:java.lang.String a(com.baidu.sapi2.social.config.SocialType) -> a
    109:112:java.lang.String b() -> b
    121:124:java.lang.String c() -> c
    133:136:java.lang.String d() -> d
    145:154:java.lang.String e() -> e
    164:167:java.lang.String f() -> f
    177:222:com.baidu.sapi2.social.model.SocialResponse a(java.lang.String,com.baidu.sapi2.social.config.SocialType) -> a
    232:264:com.baidu.sapi2.social.model.FillUProfileResponse a(java.lang.String) -> a
    274:309:com.baidu.sapi2.model.LoginResponse b(java.lang.String) -> b
    320:326:java.lang.String a(java.lang.String,java.lang.String) -> a
com.baidu.sapi2.social.a.b -> com.baidu.sapi2.social.a.b:
    32:101:com.baidu.sapi2.social.model.SocialResponse a(java.lang.String,java.lang.String) -> a
    111:160:com.baidu.sapi2.social.model.FillUProfileResponse a(java.lang.String) -> a
    170:229:com.baidu.sapi2.model.LoginResponse b(java.lang.String) -> b
com.baidu.sapi2.social.a.c -> com.baidu.sapi2.social.a.c:
    com.baidu.sapi2.social.a.c a -> a
    20:27:com.baidu.sapi2.social.a.c a() -> a
    36:47:java.lang.String a(java.util.List) -> a
com.baidu.sapi2.social.config.BindType -> com.baidu.sapi2.social.config.BindType:
    com.baidu.sapi2.social.config.BindType EXPLICIT -> EXPLICIT
    com.baidu.sapi2.social.config.BindType OPTIONAL -> OPTIONAL
    com.baidu.sapi2.social.config.BindType IMPLICIT -> IMPLICIT
    java.lang.String name -> name
    java.lang.String callbackPage -> callbackPage
    java.lang.String finishBindPage -> finishBindPage
    com.baidu.sapi2.social.config.BindType[] $VALUES -> $VALUES
    10:10:com.baidu.sapi2.social.config.BindType[] values() -> values
    10:10:com.baidu.sapi2.social.config.BindType valueOf(java.lang.String) -> valueOf
    40:40:java.lang.String getName() -> getName
    49:49:java.lang.String getCallbackPage() -> getCallbackPage
    58:58:java.lang.String getFinishBindPage() -> getFinishBindPage
com.baidu.sapi2.social.config.Display -> com.baidu.sapi2.social.config.Display:
    com.baidu.sapi2.social.config.Display NATIVE -> NATIVE
    java.lang.String name -> name
    com.baidu.sapi2.social.config.Display[] $VALUES -> $VALUES
    10:10:com.baidu.sapi2.social.config.Display[] values() -> values
    10:10:com.baidu.sapi2.social.config.Display valueOf(java.lang.String) -> valueOf
    24:24:java.lang.String getName() -> getName
com.baidu.sapi2.social.config.Domain -> com.baidu.sapi2.social.config.Domain:
    com.baidu.sapi2.social.config.Domain DOMAIN_ONLINE -> DOMAIN_ONLINE
    com.baidu.sapi2.social.config.Domain DOMAIN_RD -> DOMAIN_RD
    com.baidu.sapi2.social.config.Domain DOMAIN_QA -> DOMAIN_QA
    com.baidu.sapi2.social.config.Domain DOMAIN_SAFEBOX -> DOMAIN_SAFEBOX
    java.lang.String url -> url
    java.lang.String wap -> wap
    java.lang.String deviceUrl -> deviceUrl
    com.baidu.sapi2.social.config.Domain[] $VALUES -> $VALUES
    10:10:com.baidu.sapi2.social.config.Domain[] values() -> values
    10:10:com.baidu.sapi2.social.config.Domain valueOf(java.lang.String) -> valueOf
    44:44:java.lang.String getURL() -> getURL
    48:49:void setURL(java.lang.String) -> setURL
    52:52:java.lang.String getWap() -> getWap
    56:56:java.lang.String getDeviceUrl() -> getDeviceUrl
com.baidu.sapi2.social.config.Sex -> com.baidu.sapi2.social.config.Sex:
    com.baidu.sapi2.social.config.Sex UNKNOWN -> UNKNOWN
    com.baidu.sapi2.social.config.Sex MALE -> MALE
    com.baidu.sapi2.social.config.Sex FEMALE -> FEMALE
    int sexType -> sexType
    java.lang.String name -> name
    com.baidu.sapi2.social.config.Sex[] $VALUES -> $VALUES
    10:10:com.baidu.sapi2.social.config.Sex[] values() -> values
    10:10:com.baidu.sapi2.social.config.Sex valueOf(java.lang.String) -> valueOf
    33:33:int getSexType() -> getSexType
    37:37:java.lang.String getName() -> getName
    47:53:com.baidu.sapi2.social.config.Sex getSex(int) -> getSex
com.baidu.sapi2.social.config.SocialType -> com.baidu.sapi2.social.config.SocialType:
    com.baidu.sapi2.social.config.SocialType UNKNOWN -> UNKNOWN
    com.baidu.sapi2.social.config.SocialType RENREN -> RENREN
    com.baidu.sapi2.social.config.SocialType SINA_WEIBO -> SINA_WEIBO
    com.baidu.sapi2.social.config.SocialType TENCENT_WEIBO -> TENCENT_WEIBO
    com.baidu.sapi2.social.config.SocialType QZONE -> QZONE
    com.baidu.sapi2.social.config.SocialType QQ -> QQ
    com.baidu.sapi2.social.config.SocialType FEIXIN -> FEIXIN
    int type -> type
    java.lang.String name -> name
    com.baidu.sapi2.social.config.SocialType[] $VALUES -> $VALUES
    10:10:com.baidu.sapi2.social.config.SocialType[] values() -> values
    10:10:com.baidu.sapi2.social.config.SocialType valueOf(java.lang.String) -> valueOf
    51:51:int getType() -> getType
    55:55:java.lang.String getName() -> getName
    59:71:com.baidu.sapi2.social.config.SocialType getSocialType(int) -> getSocialType
com.baidu.sapi2.social.model.FillUProfileResponse -> com.baidu.sapi2.social.model.FillUProfileResponse:
    int errorCode -> errorCode
    java.lang.String errorMsg -> errorMsg
    java.lang.String displayname -> displayname
    java.lang.String bduss -> bduss
    java.lang.String ptoken -> ptoken
    java.lang.String bduid -> bduid
    48:48:int getErrorCode() -> getErrorCode
    52:53:void setErrorCode(int) -> setErrorCode
    56:56:java.lang.String getErrorMsg() -> getErrorMsg
    60:61:void setErrorMsg(java.lang.String) -> setErrorMsg
    64:64:java.lang.String getBduss() -> getBduss
    68:69:void setBduss(java.lang.String) -> setBduss
    72:72:java.lang.String getPtoken() -> getPtoken
    76:77:void setPtoken(java.lang.String) -> setPtoken
    80:80:java.lang.String getDisplayname() -> getDisplayname
    84:85:void setDisplayname(java.lang.String) -> setDisplayname
    88:88:java.lang.String getBduid() -> getBduid
    92:93:void setBduid(java.lang.String) -> setBduid
com.baidu.sapi2.social.model.SocialResponse -> com.baidu.sapi2.social.model.SocialResponse:
    int errorCode -> errorCode
    java.lang.String errorMsg -> errorMsg
    java.lang.String displayname -> displayname
    java.lang.String bduid -> bduid
    java.lang.String ptoken -> ptoken
    boolean isBinded -> isBinded
    java.lang.String bduss -> bduss
    java.lang.String baidu_uname -> baidu_uname
    java.lang.String social_uname -> social_uname
    com.baidu.sapi2.social.config.Sex social_sex -> social_sex
    java.lang.String social_headurl -> social_headurl
    com.baidu.sapi2.social.config.SocialType social_type -> social_type
    94:94:int getErrorCode() -> getErrorCode
    98:99:void setErrorCode(int) -> setErrorCode
    102:102:java.lang.String getErrorMsg() -> getErrorMsg
    106:107:void setErrorMsg(java.lang.String) -> setErrorMsg
    110:110:java.lang.String getDisplayname() -> getDisplayname
    114:115:void setDisplayname(java.lang.String) -> setDisplayname
    118:118:java.lang.String getBduid() -> getBduid
    122:123:void setBduid(java.lang.String) -> setBduid
    126:126:java.lang.String getPtoken() -> getPtoken
    130:131:void setPtoken(java.lang.String) -> setPtoken
    134:134:boolean isBinded() -> isBinded
    138:139:void setBinded(boolean) -> setBinded
    142:142:java.lang.String getBduss() -> getBduss
    146:147:void setBduss(java.lang.String) -> setBduss
    150:150:java.lang.String getBaidu_uname() -> getBaidu_uname
    154:155:void setBaidu_uname(java.lang.String) -> setBaidu_uname
    158:158:java.lang.String getSocial_uname() -> getSocial_uname
    162:163:void setSocial_uname(java.lang.String) -> setSocial_uname
    166:166:com.baidu.sapi2.social.config.Sex getSocial_sex() -> getSocial_sex
    170:171:void setSocial_sex(com.baidu.sapi2.social.config.Sex) -> setSocial_sex
    174:174:java.lang.String getSocial_headurl() -> getSocial_headurl
    178:179:void setSocial_headurl(java.lang.String) -> setSocial_headurl
    182:182:com.baidu.sapi2.social.config.SocialType getSocial_type() -> getSocial_type
    186:187:void setSocial_type(com.baidu.sapi2.social.config.SocialType) -> setSocial_type
com.baidu.sapi2.social.model.SocialToken -> com.baidu.sapi2.social.model.SocialToken:
    boolean isBinded -> isBinded
    java.lang.String username -> username
    com.baidu.sapi2.social.config.Sex sex -> sex
    java.lang.String headURL -> headURL
    com.baidu.sapi2.social.config.SocialType type -> type
    40:62:java.lang.String toString() -> toString
com.baidu.sapi2.utils.LoginProtectAcitivity -> com.baidu.sapi2.utils.LoginProtectAcitivity:
    android.widget.ViewSwitcher c -> c
    android.widget.ProgressBar d -> d
    android.webkit.WebView e -> e
    android.widget.TextView f -> f
    java.lang.String g -> g
    int a -> a
    int b -> b
    41:84:void onCreate(android.os.Bundle) -> onCreate
    88:91:void onDestroy() -> onDestroy
    95:175:void a() -> a
    179:182:void b() -> b
    310:316:java.lang.String a(java.lang.String,java.lang.String) -> a
    31:31:android.widget.ProgressBar a(com.baidu.sapi2.utils.LoginProtectAcitivity) -> a
    31:31:android.widget.ViewSwitcher b(com.baidu.sapi2.utils.LoginProtectAcitivity) -> b
    31:31:android.widget.TextView c(com.baidu.sapi2.utils.LoginProtectAcitivity) -> c
    31:31:void d(com.baidu.sapi2.utils.LoginProtectAcitivity) -> d
    31:31:java.lang.String a(com.baidu.sapi2.utils.LoginProtectAcitivity,java.lang.String,java.lang.String) -> a
com.baidu.sapi2.utils.LoginProtectAcitivity$a -> com.baidu.sapi2.utils.LoginProtectAcitivity$a:
    com.baidu.sapi2.utils.LoginProtectAcitivity$h a -> a
    com.baidu.sapi2.utils.LoginProtectAcitivity b -> b
    217:229:void showSource(java.lang.String) -> showSource
com.baidu.sapi2.utils.LoginProtectAcitivity$b -> com.baidu.sapi2.utils.LoginProtectAcitivity$b:
    java.lang.ref.WeakReference a -> a
    244:260:void handleMessage(android.os.Message) -> handleMessage
com.baidu.sapi2.utils.LoginProtectAcitivity$c -> com.baidu.sapi2.utils.LoginProtectAcitivity$c:
    com.baidu.sapi2.utils.LoginProtectAcitivity a -> a
    172:173:void onClick(android.view.View) -> onClick
com.baidu.sapi2.utils.LoginProtectAcitivity$d -> com.baidu.sapi2.utils.LoginProtectAcitivity$d:
    com.baidu.sapi2.utils.LoginProtectAcitivity a -> a
    140:144:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    148:150:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
com.baidu.sapi2.utils.LoginProtectAcitivity$e -> com.baidu.sapi2.utils.LoginProtectAcitivity$e:
    com.baidu.sapi2.utils.LoginProtectAcitivity a -> a
    157:164:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.baidu.sapi2.utils.LoginProtectAcitivity$f -> com.baidu.sapi2.utils.LoginProtectAcitivity$f:
    com.baidu.sapi2.utils.LoginProtectAcitivity a -> a
    109:114:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    118:121:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    125:127:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    132:135:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.baidu.sapi2.utils.LoginProtectAcitivity$g -> com.baidu.sapi2.utils.LoginProtectAcitivity$g:
    com.baidu.sapi2.utils.LoginProtectAcitivity$b a -> a
    com.baidu.sapi2.utils.LoginProtectAcitivity b -> b
    273:276:void back() -> back
    280:299:void protect_response(java.lang.String) -> protect_response
com.baidu.sapi2.utils.LoginProtectAcitivity$h -> com.baidu.sapi2.utils.LoginProtectAcitivity$h:
    java.lang.ref.WeakReference a -> a
    193:204:void handleMessage(android.os.Message) -> handleMessage
com.baidu.sapi2.utils.a -> com.baidu.sapi2.utils.a:
    byte[] a -> a
    11:11:byte[] a(byte[]) -> a
    16:73:byte[] a(byte[],int) -> a
    79:111:java.lang.String a(byte[],java.lang.String) -> a
com.baidu.sapi2.utils.b -> com.baidu.sapi2.utils.b:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    31:81:java.lang.String a(android.content.Context) -> a
    86:94:java.lang.String b(android.content.Context) -> b
